"id","title","creator","description","coverage","type","full_file_name","subject","publisher","contributors","date","format","source","language","relation","rights","resolution","file_size","duration","file_name"
"","Fallingwater","Frank Lloyd Wright","Also known as the Kaufmann Residence, the Fallingwater is by many regarded as the most beautiful of all Frank Lloyd Wright houses. And it isn’t hard to understand why. The spectacular house was built between 1936 and 1938 over a small waterfall in Fayette County, Pennsylvania. It served as a summer retreat of Edgar J. Kaufmann and his family until 1963 when it was bestowed to the Western Pennsylvania Conservancy which shortly thereafter opened it to the public.","25.76168,-80.19179","location"
"","Hollyhock","Frank Lloyd Wright","Also known as the Aline Barnsdall Hollyhock House, this Wright’s home was designed for the American oil heiress Aline Barnsdall in Hollywood, Los Angeles. Constructed between 1919 and 1921, the Hollyhock House was conceived as a part of a larger project but the planned arts and theater complex was never completed. In 1927, Barnsdall donated her home and property to the city of Los Angeles to be used as a public art park. In 1997, the Mayan Revival style house was designated as a National Historic Landmark. It was later also added to the Frank Lloyd Wright Buildings that have been nominated for the inclusion to the World Heritage Sites list.","30.76168,-80.19179","location"
"","Frank Lloyd Wright Home and Studio","Frank Lloyd Wright","The Frank Lloyd Wright Home and Studio, located at Chicago Avenue in Oak Park, Illinois, was the famous architect’s residence and studio. He lived and worked here for two decades (from 1889 until 1909) during which he designed over 150 buildings, largely residential ones. In 2012, the architect’s former home and studio was acquired by the Frank Lloyd Wright Preservation Trust, a non-for-profit organization dedicated to preservation of the architect’s masterpieces and presenting his legacy to the public.","35.76168,-80.19179","location"
"","Robie House","Frank Lloyd Wright","Listed in the U.S. National Register of Historic Places, designated as a National Historic Landmark and added to the Frank Lloyd Wright Buildings that are nominated for inclusion to the UNESCO World Heritage Sites list, the Robie House is considered to be the finest Wright’s Prairie style house. Located in Hyde Park, Chicago, the house was built between 1908 and 1910 for the Robie family who, however, didn’t enjoy their new home for long. The house changed its owners several times before it was in 1997 acquired by the Frank Lloyd Wright Preservation Trust that had it restored and opened to the public.","40.76168,-80.19179","location"
"","Taliesin West","Frank Lloyd Wright","Wright built the Taliesin West in 1937 as his winter residence, studio and architectural school but the original building continued to be changed and expanded with new structures, many of which were designed by the architect’s students. Today, the Wright’s winter residence in Scottsdale, Arizona, is home to the Frank Lloyd Wright Foundation and the campus of the Frank Lloyd Wright School of Architecture but it is also open to public viewing.","45.76168,-80.19179","location"
"","Ennis House","Frank Lloyd Wright","Built for Charles and Mabel Ennis in 1924, the Ennis House is the last of four Wright’s textile block houses. The house reveals a strong influence of the ancient Mayan architecture and is often cited as one of the finest examples of the Mayan Revival style that was popular in the 1920s and 1930s. Since 2011, the Ennis House has been owned by the American businessman Ron Burkle. But before the ownership was transferred from the Ennis House Foundation, Burkle agreed to open his new home in Los Angeles for public viewing 12 days a year.","50.76168,-80.19179","location"
"","Nathon G. Moore House","Frank Lloyd Wright","The Nathan G. Moore House or the Moore-Dugal Residence was built twice by the famous architect. In 1895, Wright built the house in Tudor Revival style as asked by its owner Nathan G. Moore. After it had been damaged by a fire almost three decades later, he was asked to rebuilt it. While incorporating elements of the Tudor style, this time the architect also added his own distinct touch. The house not far from the Frank Lloyd Wright Home and Studio in Oak Park, Illinois, is currently home to the Dugal family.","55.76168,-80.19179","location"
"","Arthur Heurtley House","Frank Lloyd Wright","The Arthur Heurtley House, located in Oak Park, Illinois, is one of the first Wright’s Prairie houses. Built in 1902 for the Heurtley family, the house changed several owners who kept on altering it. In the late 1990s, its current owners Ed and Diana Baehren had it restored to its original appearance. In 2000, when the $1.2 million restoration works were nearing the end, the house was inscribed to the U.S. National Register of Historic Places and designated as a National Historic Landmark.","60.76168,-80.19179","location"
"","F. F. Tomek House","Frank Lloyd Wright","The F. F. Tomek House, also referred to as the Ship House is an early example of Frank Lloyd Wright Prairie houses. Built for Ferdinand Frederick and Emily Tomek in 1906 (designed in 1904), the house in Riverside, Illinois, changed several owners (the Tomeks sold it in 1924) but it remained beautifully preserved thanks to an extensive restoration in the 1970s. In 1999, it was designated as the U.S. National Historic Landmark.","65.76168,-80.19179","location"
"","Eugene A. Gilmore House","Frank Lloyd Wright","Also called the Airplane House, the Eugene A. Gilmore House is another typical Wright’s Prairie style house. It was designed for Eugene A. Gilmore who was at the time law professor at the University of Wisconsin Law School. Completed in 1908, the Eugene A. Gilmore House is located in the University Heights Historic District in Madison, Wisconsin. In 1972, it was added to the U.S. National Register of Historic Places.","70.76168,-80.19179","location"
